The Project Gutenberg eBook of Mission Work among the Negroes and the
Indians:, by Various

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Mission Work among the Negroes and the Indians:
       What Is Being Accomplished by Means of the Annual Collection
       Taken Up for Our Missions

Author: Various

Release Date: October 18, 2021 [eBook #66562]

Language: English


Produced by: hekula03 and the Online Distributed Proofreading Team at
             https://www.pgdp.net (This book was produced from images made
             available by the HathiTrust Digital Library.)

*** START OF THE PROJECT GUTENBERG EBOOK MISSION WORK AMONG THE NEGROES AND
THE INDIANS: ***





                              MISSION WORK
                            AMONG THE NEGROES
                                   AND
                              THE INDIANS.

            What is being accomplished by means of the Annual
                  Collection taken up for our Missions.

                        MEMBERS OF THE COMMISSION
                   CHARGED WITH DISTRIBUTING THE FUND:

                  HIS EMINENCE JAMES CARDINAL GIBBONS,
                        ARCHBISHOP OF BALTIMORE.

                           MOST REV. DR. RYAN,
                       ARCHBISHOP OF PHILADELPHIA.

                          RIGHT REV. DR. KAIN,
                           BISHOP OF WHEELING

                               BALTIMORE:
                         FOLEY BROS., PRINTERS,
                             4 LIGHT STREET.
                                  1893.




Mission Work among the Negroes and the Indians.




FINANCIAL STATEMENT

_From January 1st, 1892, to January 1st, 1893._


  RECEIVED FROM COLLECTIONS OF 1892.

  Archdiocese of Baltimore                            $ 2,400 00
       ”         Boston                                 5,005 00
       ”         Chicago                                1,918 00
       ”         Milwaukee                           [1]2,192 79
       ”         New Orleans                              947 60
       ”         New York                               4,293 27
       ”         Oregon City                               90 00
       ”         Philadelphia                           6,261 01
       ”         St. Louis                              2,382 69
       ”         St. Paul                               1,000 00
       ”         San Francisco                          1,098 60
       ”         Santa Fé                                 113 18
  Diocese of Albany                                     1,082 35
     ”       Alton                                        417 70
     ”       Belleville                                   300 00
     ”       Brooklyn                                   3,077 68
     ”       Buffalo                                      990 48
     ”       Burlington                                   309 00
     ”       Charleston                                    30 00
     ”       Cleveland                               [2]1,858 54
     ”       Concordia                                     95 80
     ”       Covington                                    333 85
     ”       Davenport                                    668 03
     ”       Denver                                       310 60
     ”       Detroit                                      750 00
     ”       Dubuque                                    1,332 65
     ”       Duluth                                        82 00
     ”       Erie                                         416 90
     ”       Fort Wayne                                 1,294 37
     ”       Galveston                                    135 45
     ”       Grand Rapids                                 452 72
     ”       Green Bay                                    477 27
     ”       Hartford                                   1,659 08
     ”       Helena                                        87 15
     ”       Jamestown, N. D.                             100 00
     ”       Kansas City, Kansas                          340 25
     ”       Kansas City and St. Joseph                   372 80
     ”       La Crosse                                    563 66
     ”       Lincoln                                      206 21
     ”       Little Rock                                  200 00
     ”       Louisville                                   909 07
     ”       Manchester                                   733 40
     ”       Marquette                                    322 00
     ”       Mobile                                       193 35
     ”       Monterey and Los Angeles                     170 00
     ”       Nashville                                    227 74
     ”       Natchez                                       96 65
     ”       Natchitoches                                  30 00
